Tipo Instituição;Tipo Emergência;Nome;Endereço;Telefone;Latitude;Longitude;Link pt;Link en;Link es;Especialidades pt;Especialidades en;Especialidades es
Privado;Hospital;Hospital Ernesto Dorneles;Av. Ipiranga, 1801;+5551 3217 2002;-30,047571;-51,212028;http://www.hed.com.br;;;Clínica Médica,Cardiologia,Pneumologia,Neurologia,Cirurgia Geral,Gastroenterologia,Cirurgia Vascular,Ginecologia,Obstetrícia,Pediatria,Cirurgia Pediátrica;Internal Medicine, Cardiology, Pneumology, Neurology, General Surgery, Gastroenterology, Vascular Surgery, Gynecology, Obstetrics, Pediatrics, Pediatric Surgery;Clínica , Cardiología, Neumología , Neurología , Cirugía General , Gastroenterología , Cirugía Vascular , Ginecología, Obstetricia, Pediatría, Cirugía Pediátrica
Público/Privado;Hospital;Instituto de Cardiologia;Av. Princesa Isabel, 395 ;+5551 3230 3600;-30,048887;-51,20879;http://www.cardiologia.org.br;http://www.cardiologia.org.br/siteConteudo.aspx?id=9;http://www.cardiologia.org.br/siteConteudo.aspx?id=22;Cardiologia,Cirurgia Cardíaca,Cirurgia Vascular,Cardiologia Pediátrica;Cardiology, Cardiac Surgery, Vascular Surgery, Pediatric Cardiology;Cardiología, Cirugía Cardiaca , Cirugía Vascular , Cardiología Pediátrica
Privado;Hospital;Hospital Divina Providência;Rua da Gruta, 145;+5551 3320 6000;-30,085054;-51,189078;http://www.divinaprovidencia.org.br;;;Clínica Médica,Traumatologia,Obstetrícia,Cirurgia Geral;Internal Medicine, Traumatology, Obstetrics, General Surgery;Clínica, Traumatología , Ginecología , Cirugía General
Público/Privado;Hospital;Hospital Vila Nova;Rua Catarino Andreatta,155;+5551 3245 8900;-30,1190335;-51,2071668;http://institucionalhospitalvilanova.blogspot.com.br;;;Clínica Médica,Cardiologia,Neurologia,Cirurgia Geral,Infectologia;Internal Medicine, Cardiology, Neurology, General Surgery, Infectious Diseases;Clínica, Cardiología , Neurología , Cirugía General, Enfermedades Infecciosas
Público;PA;PA Restinga;Rua Álvaro Difini, 520;+5551 3261 4064;-30,148884;-51,144875;http://www.hospitalmoinhos.org.br/content/responsabilidade_social/restinga.aspx;http://www.hospitalmoinhos.org.br/content/responsabilidade_social/restinga.aspx;;Clínica Médica,Pediatria,Pequenas Cirurgias;Internal Medicine, Pediatrics, Minor Surgeries;Clínica , Pediatría , Pequeñas Cirugías
Público;PA;PA Bom Jesus;Rua Bom Jesus, 410;+5551 3338 5388;-30,0434289;-51,1537331;http://www2.portoalegre.rs.gov.br/sms/default.php?p_secao=240;;;Clínica Médica,Pediatria;Internal Medicine, Pediatrics;Clínica, Pediatría
Público;PA;PA Lomba do Pinheiro;Rua João de Oliveira Remião, 5120;+5551 3319 4850;-30,114876;-51,108826;http://www2.portoalegre.rs.gov.br/sms/default.php?p_secao=318;;;Clínica Médica,Pediatria;Internal Medicine, Pediatrics;Clínica, Pediatría
Público;PA;PA Cruzeiro do Sul;Rua Professor Manoel Lobato, 151;+5551 3289 4016;-30,069595;-51,216097;http://www2.portoalegre.rs.gov.br/sms/default.php?reg=25&p_secao=837;;;Clínica Médica,Pediatria,Psiquiatria,Pequenas Cirurgias,Odontologia,Traumatologia;Internal Medicine, Pediatrics, Psychiatry, Minor Surgeries, Dentistry, Traumatology;Clínica, Pediatría , Psiquiatría, Pequeñas Cirugías , Odontología, Trauma
Público;PA;UPA Moacyr Scliar;Rua Jeronymo Zelmanovitz, s/nº ;+5551 3368 1629;-30,010202;-51,146275;http://www.ghc.com.br/carta/upa.html;;;Clínica Médica,Pediatria,Pequenas Cirurgias,Odontologia;Internal Medicine, Pediatrics,Minor Surgeries, Dentistry;Clínica , Pediatría , Pequeñas Cirugías , Odontología
Público;PA;PA IAPI;Rua Três de Abril, 90 ;+5551 3289 3400;-30,0146979;-51,1782322;http://www2.portoalegre.rs.gov.br/sms/default.php?p_secao=335;;;Psiquiatria;Psychiatry;Psiquiatría
Privado;Hospital;Hospital Porto Alegre;Rua Antônio Franscisco Rocha, 100;+5551 3221-6633;-30,045473;-51,217445;http://hpa.org.br;;;Clínica Médica,Pediatria,Cirurgia Geral,;Internal Medicine,Pediatrics,General Surgery;Clínica, Pediatría , Cirugía General,
Público/Privado;Hospital;Hospital Banco de Olhos;Rua Eng. Walter Boehl, 285 ;+5551 3018 3131;-30,0220231;-51,1537804;http://www.hospitalbancodeolhos.org.br;;;Oftalmologia;Ophthalmology;Oftalmología
Privado;Hospital;Pronto Socorro Cruz Azul;Rua Mostardeiro, 233;+5551 3222 7777;-30,0287435;-51,2048832;http://www.prontosocorrocruzazul.com.br/;;;Clínica Médica,Traumatologia;Internal Medicine,Traumatology;Clínica, Traumatología
Público;Hospital;Hospital da Criança Conceição;Rua Álvares Cabral, 565;+5551 3357 2000;-30,0156794;-51,1573487;http://www.ghc.com.br/carta/hcc.html;;;Pediatria,Cirurgia Pediátrica;Pediatrics, Pediatric Surgery;Pediatría, Cirugía Pediátrica
Público/Privado;Hospital;Hospital da Criança Santo Antonio;Av. Independencia, 155;+5551 3214 8080;-30,029762;-51,2201849;http://www.santacasa.org.br/santo-antonio;;;Pediatria,Cirurgia Pediátrica;Pediatrics, Pediatric Surgery;Pediatría, Cirugía Pediátrica
Público/Privado;Hospital;Hospital Petrópolis;Rua Coronel Lucas de Oliveira, 2040;+5551  33316700;-30,0408305;-51,1945055;http://www.hospitalpetropolis.com.br;;;Oftalmologia;Ophthalmology;Oftalmología
